timestamp,voltage,current,percentage
2026-04-07 16:12:32.082,13.991690635681152,-2.4104535579681396,65.4475748538971
2026-04-07 16:12:33.077,13.938724517822266,-1.2128647565841675,65.26530981063843
2026-04-07 16:12:34.082,13.959473609924316,-0.993183434009552,65.16219973564148
2026-04-07 16:12:35.082,13.951062202453613,-2.7855706214904785,65.03671407699585
2026-04-07 16:12:36.083,13.940890312194824,-2.633283853530884,64.8671805858612
2026-04-07 16:12:37.082,13.943885803222656,-0.9456754922866821,64.7020936012268
2026-04-07 16:12:38.082,13.898573875427246,-2.2671422958374023,64.5331621170044
2026-04-07 16:12:39.082,13.916524887084961,-1.7344276905059814,64.34472799301147
2026-04-07 16:12:40.077,13.88907241821289,-1.5178805589675903,64.2237901687622
2026-04-07 16:12:41.083,13.974098205566406,-1.8794008493423462,64.170241355896
2026-04-07 16:12:42.083,13.972515106201172,-1.2348049879074097,64.11628723144531
2026-04-07 16:12:43.083,13.925800323486328,-2.841562032699585,64.00211453437805
2026-04-07 16:12:44.083,13.879631042480469,-2.6707091331481934,63.87180685997009
2026-04-07 16:12:45.083,13.901639938354492,-2.3853065967559814,63.75868320465088
2026-04-07 16:12:46.083,13.88746166229248,-1.432871699333191,63.62771987915039
2026-04-07 16:12:47.083,13.923711776733398,-0.731360137462616,63.44897150993347
2026-04-07 16:12:48.083,13.922171592712402,-2.4755477905273438,63.37321996688843
2026-04-07 16:12:49.077,13.850992202758789,-2.755540609359741,63.27849626541138
2026-04-07 16:12:50.083,13.884109497070312,-0.630876362323761,63.183581829071045
2026-04-07 16:12:51.083,13.886993408203125,-2.972839117050171,62.991708517074585
2026-04-07 16:12:52.082,13.918678283691406,-1.9233099222183228,62.86547780036926
2026-04-07 16:12:53.082,13.830451965332031,-0.954043447971344,62.671929597854614
2026-04-07 16:12:54.082,13.834135055541992,-2.829169273376465,62.57426738739014
2026-04-07 16:12:55.082,13.882136344909668,-1.8877795934677124,62.42014169692993
2026-04-07 16:12:56.083,13.858808517456055,-2.9336955547332764,62.26832866668701
2026-04-07 16:12:57.083,13.897101402282715,-2.5514025688171387,62.15117573738098
2026-04-07 16:12:58.082,13.823887825012207,-2.9235661029815674,61.97683811187744
2026-04-07 16:12:59.082,13.87895393371582,-1.5110567808151245,61.90248131752014
2026-04-07 16:13:00.082,13.871596336364746,-2.8210031986236572,61.84634566307068
2026-04-07 16:13:01.082,13.819153785705566,-0.868846595287323,61.78703308105469
2026-04-07 16:13:02.082,13.846158981323242,-1.1510041952133179,61.612582206726074
2026-04-07 16:13:03.081,13.874286651611328,-1.0159879922866821,61.559873819351196
2026-04-07 16:13:04.082,13.886794090270996,-0.8323709964752197,61.43304109573364
2026-04-07 16:13:05.082,13.882842063903809,-1.8025636672973633,61.35377883911133
2026-04-07 16:13:06.083,13.839777946472168,-2.9257473945617676,61.26946806907654
2026-04-07 16:13:07.082,13.797624588012695,-1.3093454837799072,61.16188168525696
2026-04-07 16:13:08.082,13.79334545135498,-0.5826603174209595,61.01709604263306
2026-04-07 16:13:09.082,13.874590873718262,-1.3286222219467163,60.940349102020264
2026-04-07 16:13:10.082,13.82369613647461,-1.1213467121124268,60.793501138687134
2026-04-07 16:13:11.083,13.838482856750488,-2.0146632194519043,60.615307092666626
2026-04-07 16:13:12.077,13.86374568939209,-2.093212842941284,60.48869490623474
2026-04-07 16:13:13.082,13.854771614074707,-0.5352862477302551,60.360187292099
2026-04-07 16:13:14.082,13.808146476745605,-1.2558072805404663,60.20740866661072
2026-04-07 16:13:15.082,13.754800796508789,-1.5160667896270752,60.13422608375549
2026-04-07 16:13:16.083,13.829429626464844,-1.336608648300171,60.0283682346344
2026-04-07 16:13:17.083,13.771692276000977,-2.9461405277252197,59.87512469291687
2026-04-07 16:13:18.082,13.83367919921875,-1.5284861326217651,59.737610816955566
2026-04-07 16:13:19.082,13.811478614807129,-1.4826629161834717,59.622782468795776
2026-04-07 16:13:20.084,13.745731353759766,-2.1083452701568604,59.43639278411865
2026-04-07 16:13:21.083,13.780088424682617,-1.7771755456924438,59.34985876083374
2026-04-07 16:13:22.082,13.754613876342773,-2.692946434020996,59.27063226699829
2026-04-07 16:13:23.083,13.79802417755127,-2.470816135406494,59.18509364128113
2026-04-07 16:13:24.082,13.772494316101074,-1.6294454336166382,59.1261625289917
2026-04-07 16:13:25.082,13.736639976501465,-0.7054557204246521,58.96809101104736
2026-04-07 16:13:26.083,13.800914764404297,-1.914367437362671,58.7908148765564
2026-04-07 16:13:27.083,13.775979995727539,-1.4068435430526733,58.67313742637634
2026-04-07 16:13:28.079,13.730892181396484,-0.8185254335403442,58.53565335273743
2026-04-07 16:13:29.082,13.702741622924805,-0.6247642040252686,58.39671492576599
2026-04-07 16:13:30.082,13.782930374145508,-0.6363025903701782,58.2463800907135
2026-04-07 16:13:31.083,13.723139762878418,-0.5190561413764954,58.174437284469604
2026-04-07 16:13:32.083,13.756331443786621,-1.1757478713989258,58.097654581069946
2026-04-07 16:13:33.082,13.74262809753418,-2.226304769515991,57.964760065078735
2026-04-07 16:13:34.082,13.733234405517578,-2.9886579513549805,57.79610872268677
2026-04-07 16:13:35.083,13.781249046325684,-1.974902868270874,57.7096164226532
2026-04-07 16:13:36.083,13.689203262329102,-1.737572431564331,57.654666900634766
2026-04-07 16:13:37.082,13.6778564453125,-0.9950743913650513,57.51799941062927
2026-04-07 16:13:38.082,13.672797203063965,-2.596467971801758,57.37202167510986
2026-04-07 16:13:39.082,13.724408149719238,-1.568324327468872,57.23045468330383
2026-04-07 16:13:40.082,13.702082633972168,-1.462397813796997,57.07971453666687
2026-04-07 16:13:41.083,13.722736358642578,-0.5453315377235413,56.97092413902283
2026-04-07 16:13:42.083,13.676006317138672,-2.042360782623291,56.8911075592041
2026-04-07 16:13:43.082,13.678889274597168,-1.8323115110397339,56.72062039375305
2026-04-07 16:13:44.082,13.725800514221191,-2.9448773860931396,56.54205083847046
2026-04-07 16:13:45.082,13.672567367553711,-1.638990044593811,56.47154450416565
2026-04-07 16:13:46.083,13.68678092956543,-1.3146964311599731,56.41359090805054
2026-04-07 16:13:47.083,13.726107597351074,-2.9585788249969482,56.2882661819458
2026-04-07 16:13:48.082,13.695130348205566,-2.445638656616211,56.146395206451416
2026-04-07 16:13:49.082,13.645001411437988,-2.6435253620147705,55.958545207977295
2026-04-07 16:13:50.082,13.689827919006348,-1.1780273914337158,55.86662292480469
2026-04-07 16:13:51.083,13.640466690063477,-1.3713620901107788,55.67560791969299
2026-04-07 16:13:52.083,13.660015106201172,-0.8942015171051025,55.50459623336792
2026-04-07 16:13:53.082,13.644452095031738,-1.8608856201171875,55.4520308971405
2026-04-07 16:13:54.082,13.620721817016602,-2.0384528636932373,55.37429451942444
2026-04-07 16:13:55.082,13.61667251586914,-2.397587299346924,55.2365243434906
2026-04-07 16:13:56.083,13.701190948486328,-1.8870912790298462,55.104297399520874
2026-04-07 16:13:57.083,13.685483932495117,-0.748175859451294,54.98459339141846
2026-04-07 16:13:58.082,13.596439361572266,-0.6300041675567627,54.818207025527954
2026-04-07 16:13:59.082,13.6044921875,-2.408918619155884,54.71034049987793
2026-04-07 16:14:00.082,13.660665512084961,-2.442206382751465,54.52897548675537
2026-04-07 16:14:01.083,13.613600730895996,-2.3681480884552,54.43970561027527
2026-04-07 16:14:02.083,13.582727432250977,-0.8961622714996338,54.354506731033325
2026-04-07 16:14:03.082,13.605891227722168,-1.8450117111206055,54.29869294166565
2026-04-07 16:14:04.082,13.66736125946045,-0.6373994946479797,54.23736572265625
2026-04-07 16:14:05.083,13.63107967376709,-2.2324912548065186,54.0593683719635
2026-04-07 16:14:06.083,13.622496604919434,-1.0019439458847046,53.86570692062378
2026-04-07 16:14:07.082,13.656488418579102,-2.637528419494629,53.77119183540344
2026-04-07 16:14:08.082,13.641151428222656,-2.9534127712249756,53.60462665557861
2026-04-07 16:14:09.083,13.576519966125488,-1.6647446155548096,53.452134132385254
2026-04-07 16:14:10.082,13.585657119750977,-1.404124140739441,53.28623056411743
2026-04-07 16:14:11.084,13.633313179016113,-2.1905999183654785,53.17099690437317
2026-04-07 16:14:12.083,13.617713928222656,-2.476526975631714,53.10324430465698
2026-04-07 16:14:13.082,13.584760665893555,-1.4450209140777588,52.92402505874634
2026-04-07 16:14:14.082,13.57532024383545,-2.4922943115234375,52.787673473358154
2026-04-07 16:14:15.084,13.626574516296387,-0.5652766227722168,52.63776183128357
2026-04-07 16:14:16.082,13.62057113647461,-2.2902233600616455,52.54796743392944
2026-04-07 16:14:17.083,13.553451538085938,-1.411847472190857,52.46879458427429
2026-04-07 16:14:18.083,13.572779655456543,-0.5719842910766602,52.33318209648132
2026-04-07 16:14:19.082,13.547614097595215,-0.8465980887413025,52.27954387664795
2026-04-07 16:14:20.082,13.545146942138672,-1.5336006879806519,52.20533013343811
2026-04-07 16:14:21.083,13.549314498901367,-0.9775800704956055,52.08395719528198
2026-04-07 16:14:22.077,13.585826873779297,-2.408362627029419,51.90151929855347
2026-04-07 16:14:23.079,13.601972579956055,-2.5045948028564453,51.75905227661133
2026-04-07 16:14:24.082,13.569624900817871,-2.9351518154144287,51.62980556488037
2026-04-07 16:14:25.082,13.495975494384766,-1.9581328630447388,51.51512622833252
2026-04-07 16:14:26.083,13.518632888793945,-2.1753525733947754,51.35233402252197
2026-04-07 16:14:27.083,13.488227844238281,-2.2926878929138184,51.23682618141174
2026-04-07 16:14:28.081,13.524229049682617,-2.3164196014404297,51.06725096702576
2026-04-07 16:14:29.078,13.546958923339844,-2.7611045837402344,50.88111162185669
2026-04-07 16:14:30.082,13.569280624389648,-1.5766630172729492,50.685518980026245
2026-04-07 16:14:31.077,13.514037132263184,-0.5493956804275513,50.50254464149475
2026-04-07 16:14:32.082,13.462435722351074,-1.4156943559646606,50.384801626205444
2026-04-07 16:14:33.082,13.520890235900879,-0.7056439518928528,50.24779438972473
2026-04-07 16:14:34.082,13.498055458068848,-2.480998992919922,50.16438961029053
2026-04-07 16:14:35.082,13.482163429260254,-0.5573102831840515,50.002217292785645
2026-04-07 16:14:36.083,13.518776893615723,-1.1471251249313354,49.8539537191391
2026-04-07 16:14:37.083,13.509552955627441,-1.7863109111785889,49.689823389053345
2026-04-07 16:14:38.083,13.474994659423828,-2.787869691848755,49.62465465068817
2026-04-07 16:14:39.083,13.469622611999512,-2.2474288940429688,49.53172206878662
2026-04-07 16:14:40.082,13.529646873474121,-2.2092580795288086,49.45520758628845
2026-04-07 16:14:41.083,13.477137565612793,-0.8498846888542175,49.31265711784363
2026-04-07 16:14:42.082,13.48913860321045,-2.9153614044189453,49.18511211872101
2026-04-07 16:14:43.082,13.43903923034668,-2.5041935443878174,49.051010608673096
2026-04-07 16:14:44.082,13.517106056213379,-1.7440533638000488,48.99939298629761
2026-04-07 16:14:45.082,13.434173583984375,-1.5943650007247925,48.88666272163391
2026-04-07 16:14:46.082,13.46815299987793,-1.0920164585113525,48.70374798774719
2026-04-07 16:14:47.083,13.44073486328125,-2.4431262016296387,48.54046404361725
2026-04-07 16:14:48.082,13.403454780578613,-0.500411331653595,48.348021507263184
2026-04-07 16:14:49.082,13.442567825317383,-2.6989362239837646,48.260435461997986
2026-04-07 16:14:50.082,13.412006378173828,-2.1371753215789795,48.116859793663025
2026-04-07 16:14:51.083,13.392931938171387,-2.402179002761841,47.99886643886566
2026-04-07 16:14:52.082,13.469921112060547,-2.293947696685791,47.79953062534332
2026-04-07 16:14:53.082,13.396767616271973,-1.4077868461608887,47.70786166191101
2026-04-07 16:14:54.082,13.470338821411133,-1.485679030418396,47.51666784286499
2026-04-07 16:14:55.082,13.44704818725586,-2.423097848892212,47.3349004983902
2026-04-07 16:14:56.083,13.396791458129883,-2.933882236480713,47.18855023384094
2026-04-07 16:14:57.082,13.39352035522461,-1.145526647567749,47.0666378736496
2026-04-07 16:14:58.082,13.392631530761719,-0.9143794178962708,46.9618022441864
2026-04-07 16:14:59.078,13.368659973144531,-2.289774179458618,46.76972031593323
2026-04-07 16:15:00.080,13.426183700561523,-1.911540150642395,46.57889902591705
2026-04-07 16:15:01.082,13.389303207397461,-1.2210034132003784,46.464329957962036
2026-04-07 16:15:02.078,13.352829933166504,-1.6733797788619995,46.39678597450256
2026-04-07 16:15:03.081,13.419912338256836,-1.0562071800231934,46.33735418319702
2026-04-07 16:15:04.082,13.370881080627441,-2.50026273727417,46.22868001461029
2026-04-07 16:15:05.081,13.405160903930664,-1.08101487159729,46.08684778213501
2026-04-07 16:15:06.083,13.425344467163086,-2.14033579826355,45.960766077041626
2026-04-07 16:15:07.082,13.399971961975098,-0.902694821357727,45.84101736545563
2026-04-07 16:15:08.082,13.383565902709961,-1.9974560737609863,45.75582146644592
2026-04-07 16:15:09.081,13.384228706359863,-1.8803218603134155,45.64333260059357
2026-04-07 16:15:10.082,13.33520793914795,-2.6114747524261475,45.53203582763672
2026-04-07 16:15:11.082,13.333725929260254,-1.1555607318878174,45.394983887672424
2026-04-07 16:15:12.082,13.396267890930176,-0.6162131428718567,45.19762098789215
2026-04-07 16:15:13.077,13.354344367980957,-2.060497760772705,45.0870156288147
2026-04-07 16:15:14.083,13.369102478027344,-1.127119779586792,44.93094980716705
2026-04-07 16:15:15.079,13.356281280517578,-0.7089269161224365,44.77061629295349
2026-04-07 16:15:16.083,13.301871299743652,-1.1280090808868408,44.69616115093231
2026-04-07 16:15:17.083,13.298375129699707,-0.9199661016464233,44.59192752838135
2026-04-07 16:15:18.083,13.378216743469238,-1.2753039598464966,44.4283664226532
2026-04-07 16:15:19.082,13.29508113861084,-2.8701610565185547,44.33302879333496
2026-04-07 16:15:20.082,13.348517417907715,-2.910761594772339,44.28080916404724
2026-04-07 16:15:21.083,13.305341720581055,-1.7864058017730713,44.20837163925171
2026-04-07 16:15:22.083,13.28941822052002,-2.9854774475097656,44.13866996765137
2026-04-07 16:15:23.083,13.33576774597168,-1.9142568111419678,44.083330035209656
2026-04-07 16:15:24.082,13.36445426940918,-2.35915207862854,43.981632590293884
2026-04-07 16:15:25.082,13.322486877441406,-2.8469858169555664,43.82830560207367
2026-04-07 16:15:26.083,13.307097434997559,-0.7260211110115051,43.64408850669861
2026-04-07 16:15:27.083,13.29227066040039,-0.8330755829811096,43.52183938026428
2026-04-07 16:15:28.082,13.281094551086426,-2.4518675804138184,43.40431988239288
2026-04-07 16:15:29.082,13.314066886901855,-2.540022850036621,43.27055513858795
2026-04-07 16:15:30.082,13.321325302124023,-0.5294145345687866,43.15825700759888
2026-04-07 16:15:31.083,13.251139640808105,-2.595815420150757,43.01204979419708
2026-04-07 16:15:32.085,13.249300956726074,-1.90032958984375,42.836543917655945
2026-04-07 16:15:33.083,13.281139373779297,-0.5598686337471008,42.74822175502777
2026-04-07 16:15:34.082,13.321097373962402,-0.9408886432647705,42.59449243545532
2026-04-07 16:15:35.082,13.296971321105957,-2.0789670944213867,42.45522320270538
2026-04-07 16:15:36.082,13.314666748046875,-1.7196471691131592,42.28541553020477
2026-04-07 16:15:37.082,13.255088806152344,-0.5545125007629395,42.21471548080444
2026-04-07 16:15:38.082,13.251059532165527,-2.357381582260132,42.15374290943146
2026-04-07 16:15:39.082,13.234392166137695,-2.9477920532226562,42.07716882228851
2026-04-07 16:15:40.081,13.222330093383789,-2.3442935943603516,41.88007712364197
2026-04-07 16:15:41.083,13.275330543518066,-1.6333492994308472,41.74085557460785
2026-04-07 16:15:42.082,13.251137733459473,-1.5784029960632324,41.56544208526611
2026-04-07 16:15:43.081,13.245715141296387,-1.881390929222107,41.42368137836456
2026-04-07 16:15:44.081,13.2645902633667,-1.7168996334075928,41.37313663959503
2026-04-07 16:15:45.081,13.285218238830566,-2.384707450866699,41.30455553531647
2026-04-07 16:15:46.082,13.256759643554688,-2.345348596572876,41.233280301094055
2026-04-07 16:15:47.082,13.226309776306152,-2.9657657146453857,41.10580384731293
2026-04-07 16:15:48.082,13.262312889099121,-2.5933542251586914,41.028425097465515
2026-04-07 16:15:49.082,13.222539901733398,-1.7448701858520508,40.85476100444794
2026-04-07 16:15:50.082,13.230012893676758,-1.4940237998962402,40.76303541660309
2026-04-07 16:15:51.083,13.187959671020508,-2.6893129348754883,40.58087468147278
2026-04-07 16:15:52.083,13.229222297668457,-2.872617483139038,40.45826196670532
2026-04-07 16:15:53.081,13.160835266113281,-0.9438990950584412,40.33752977848053
2026-04-07 16:15:54.081,13.230588912963867,-0.6954309940338135,40.236762166023254
2026-04-07 16:15:55.082,13.195967674255371,-2.17276668548584,40.15653431415558
2026-04-07 16:15:56.083,13.246617317199707,-2.9749693870544434,40.045320987701416
2026-04-07 16:15:57.083,13.189900398254395,-1.795880675315857,39.87787663936615
2026-04-07 16:15:58.082,13.159854888916016,-2.356104850769043,39.81081545352936
2026-04-07 16:15:59.082,13.141352653503418,-2.9107296466827393,39.65345621109009
2026-04-07 16:16:00.082,13.209754943847656,-2.7312564849853516,39.489755034446716
2026-04-07 16:16:01.083,13.147052764892578,-2.881775379180908,39.40209448337555
2026-04-07 16:16:02.082,13.15249252319336,-2.5176620483398438,39.24507200717926
2026-04-07 16:16:03.082,13.149275779724121,-1.3160452842712402,39.06125724315643
2026-04-07 16:16:04.083,13.191980361938477,-2.7501134872436523,39.00071382522583
2026-04-07 16:16:05.082,13.143339157104492,-1.0790951251983643,38.8361394405365
2026-04-07 16:16:06.082,13.180291175842285,-0.8466083407402039,38.641977310180664
2026-04-07 16:16:07.082,13.120931625366211,-2.592939615249634,38.450831174850464
2026-04-07 16:16:08.082,13.187881469726562,-0.836109459400177,38.35023045539856
2026-04-07 16:16:09.081,13.159491539001465,-1.2832692861557007,38.19573521614075
2026-04-07 16:16:10.082,13.148789405822754,-1.5066008567810059,38.108640909194946
2026-04-07 16:16:11.083,13.185107231140137,-2.4049148559570312,38.00208866596222
2026-04-07 16:16:12.077,13.18082332611084,-2.679168939590454,37.93618977069855
2026-04-07 16:16:13.085,13.178839683532715,-2.990036725997925,37.81769871711731
2026-04-07 16:16:14.082,13.084295272827148,-0.8511055111885071,37.73539662361145
2026-04-07 16:16:15.082,13.081785202026367,-0.9328523874282837,37.65082657337189
2026-04-07 16:16:16.083,13.153732299804688,-0.8602970242500305,37.50149309635162
2026-04-07 16:16:17.082,13.131253242492676,-2.137254476547241,37.431687116622925
2026-04-07 16:16:18.082,13.084521293640137,-0.6619970202445984,37.26763427257538
2026-04-07 16:16:19.082,13.123266220092773,-2.17356014251709,37.20262944698334
2026-04-07 16:16:20.082,13.06962776184082,-0.6553645133972168,37.05758452415466
2026-04-07 16:16:21.083,13.097949981689453,-2.380136013031006,36.9987428188324
2026-04-07 16:16:22.082,13.13112735748291,-2.2939064502716064,36.92270517349243
2026-04-07 16:16:23.082,13.059985160827637,-2.8168301582336426,36.77176833152771
2026-04-07 16:16:24.081,13.150362968444824,-0.9682338833808899,36.68212592601776
2026-04-07 16:16:25.081,13.089178085327148,-1.2930737733840942,36.540839076042175
2026-04-07 16:16:26.082,13.089285850524902,-0.9617689251899719,36.37336492538452
2026-04-07 16:16:27.082,13.098028182983398,-1.4138866662979126,36.24025285243988
2026-04-07 16:16:28.081,13.123534202575684,-1.5972329378128052,36.1651748418808
2026-04-07 16:16:29.077,13.06637191772461,-1.945491909980774,36.06378138065338
2026-04-07 16:16:30.082,13.103633880615234,-1.1160386800765991,35.97370088100433
2026-04-07 16:16:31.083,13.029019355773926,-2.2768497467041016,35.80166697502136
2026-04-07 16:16:32.083,13.11313533782959,-1.3233851194381714,35.69349646568298
2026-04-07 16:16:33.082,13.087440490722656,-2.6642842292785645,35.49739122390747
2026-04-07 16:16:34.082,13.079493522644043,-1.5348279476165771,35.36919951438904
2026-04-07 16:16:35.078,13.060323715209961,-1.1344529390335083,35.21031439304352
2026-04-07 16:16:36.083,13.017024993896484,-1.4780666828155518,35.01179218292236
2026-04-07 16:16:37.082,13.045133590698242,-1.834261178970337,34.908270835876465
2026-04-07 16:16:38.084,13.006778717041016,-1.1783145666122437,34.73888039588928
2026-04-07 16:16:39.082,12.997897148132324,-2.3985297679901123,34.66114699840546
2026-04-07 16:16:40.083,13.00567626953125,-0.9658193588256836,34.590086340904236
2026-04-07 16:16:41.083,12.986464500427246,-2.3238322734832764,34.45061445236206
2026-04-07 16:16:42.083,13.029282569885254,-0.5866866707801819,34.27028954029083
2026-04-07 16:16:43.082,13.004907608032227,-1.084520936012268,34.120506048202515
2026-04-07 16:16:44.083,12.979716300964355,-2.6545443534851074,34.044015407562256
2026-04-07 16:16:45.083,12.973298072814941,-2.204068422317505,33.96198749542236
2026-04-07 16:16:46.082,12.997050285339355,-0.5326023697853088,33.794376254081726
2026-04-07 16:16:47.083,12.989520072937012,-0.7216219902038574,33.72403085231781
2026-04-07 16:16:48.082,12.980671882629395,-2.2850887775421143,33.63811373710632
2026-04-07 16:16:49.082,12.99353313446045,-2.7025294303894043,33.553820848464966
2026-04-07 16:16:50.082,13.028103828430176,-2.695955991744995,33.452847599983215
2026-04-07 16:16:51.078,12.957338333129883,-1.1039962768554688,33.295801281929016
2026-04-07 16:16:52.082,12.977964401245117,-2.3681182861328125,33.13257694244385
2026-04-07 16:16:53.082,13.029635429382324,-1.4279206991195679,32.95818269252777
2026-04-07 16:16:54.082,12.97335147857666,-0.7715776562690735,32.76478052139282
2026-04-07 16:16:55.082,12.934215545654297,-1.8030515909194946,32.66821503639221
2026-04-07 16:16:56.083,12.931290626525879,-1.2937922477722168,32.578736543655396
2026-04-07 16:16:57.083,12.979633331298828,-2.233260154724121,32.45380222797394
2026-04-07 16:16:58.082,12.956345558166504,-0.782260537147522,32.33343064785004
2026-04-07 16:16:59.083,13.00838851928711,-2.0593929290771484,32.18037486076355
2026-04-07 16:17:00.082,12.995220184326172,-2.0521836280822754,32.015493512153625
2026-04-07 16:17:01.083,13.002145767211914,-2.2330703735351562,31.86483085155487
2026-04-07 16:17:02.083,12.94155502319336,-2.935276985168457,31.780147552490234
