timestamp,voltage,current,percentage
2026-04-07 16:17:03.082,12.938344955444336,-1.3560622930526733,31.7129909992218
2026-04-07 16:17:04.082,12.898195266723633,-0.6799198389053345,31.521856784820557
2026-04-07 16:17:05.082,12.975083351135254,-2.297100067138672,31.414926052093506
2026-04-07 16:17:06.082,12.892175674438477,-1.5997449159622192,31.221109628677368
2026-04-07 16:17:07.082,12.941987991333008,-1.9279654026031494,31.156903505325317
2026-04-07 16:17:08.082,12.891283988952637,-1.965444803237915,31.00595772266388
2026-04-07 16:17:09.082,12.909309387207031,-1.1353048086166382,30.89037835597992
2026-04-07 16:17:10.082,12.94543170928955,-0.5482804775238037,30.79700469970703
2026-04-07 16:17:11.083,12.884936332702637,-1.2483292818069458,30.627867579460144
2026-04-07 16:17:12.083,12.961883544921875,-1.8625694513320923,30.502939224243164
2026-04-07 16:17:13.082,12.936306953430176,-1.676856279373169,30.311143398284912
2026-04-07 16:17:14.082,12.880729675292969,-2.463472843170166,30.18663227558136
2026-04-07 16:17:15.082,12.944852828979492,-1.3529458045959473,30.07805645465851
2026-04-07 16:17:16.082,12.916494369506836,-2.6284008026123047,29.92904484272003
2026-04-07 16:17:17.083,12.862380027770996,-0.7488445043563843,29.76643443107605
2026-04-07 16:17:18.083,12.844820976257324,-2.5188450813293457,29.587960243225098
2026-04-07 16:17:19.082,12.867645263671875,-1.8987797498703003,29.40099835395813
2026-04-07 16:17:20.083,12.921578407287598,-2.096478223800659,29.324936866760254
2026-04-07 16:17:21.083,12.885344505310059,-2.5160951614379883,29.172128438949585
2026-04-07 16:17:22.083,12.911261558532715,-1.628718614578247,28.989097476005554
2026-04-07 16:17:23.082,12.906913757324219,-2.7373459339141846,28.854483366012573
2026-04-07 16:17:24.082,12.838054656982422,-2.943779230117798,28.788721561431885
2026-04-07 16:17:25.082,12.83454418182373,-2.3919196128845215,28.735840320587158
2026-04-07 16:17:26.083,12.88619613647461,-2.002837896347046,28.624171018600464
2026-04-07 16:17:27.083,12.854379653930664,-0.7401053309440613,28.503987193107605
2026-04-07 16:17:28.082,12.859771728515625,-2.481891393661499,28.36870551109314
2026-04-07 16:17:29.082,12.82200813293457,-1.4154472351074219,28.214305639266968
2026-04-07 16:17:30.079,12.815903663635254,-2.974604845046997,28.135016560554504
2026-04-07 16:17:31.082,12.830804824829102,-2.500279188156128,28.04199755191803
2026-04-07 16:17:32.083,12.83586311340332,-2.7057554721832275,27.856960892677307
2026-04-07 16:17:33.082,12.878366470336914,-2.772782802581787,27.76418924331665
2026-04-07 16:17:34.082,12.86838150024414,-2.7599337100982666,27.676209807395935
2026-04-07 16:17:35.082,12.844181060791016,-2.3165335655212402,27.505400776863098
2026-04-07 16:17:36.083,12.859138488769531,-1.0331158638000488,27.421781420707703
2026-04-07 16:17:37.082,12.797646522521973,-1.1960053443908691,27.369919419288635
2026-04-07 16:17:38.083,12.818632125854492,-1.597086787223816,27.191463112831116
2026-04-07 16:17:39.082,12.835855484008789,-2.647857666015625,27.084019780158997
2026-04-07 16:17:40.082,12.772156715393066,-2.0016891956329346,26.95663273334503
2026-04-07 16:17:41.083,12.794163703918457,-0.937566876411438,26.851096749305725
2026-04-07 16:17:42.083,12.799138069152832,-2.633883476257324,26.65192484855652
2026-04-07 16:17:43.082,12.78670597076416,-2.240267515182495,26.58696472644806
2026-04-07 16:17:44.082,12.835710525512695,-1.9171236753463745,26.493507623672485
2026-04-07 16:17:45.078,12.746415138244629,-1.5541020631790161,26.43512785434723
2026-04-07 16:17:46.083,12.804789543151855,-0.531410276889801,26.330971717834473
2026-04-07 16:17:47.082,12.745272636413574,-0.6895995140075684,26.258787512779236
2026-04-07 16:17:48.082,12.795380592346191,-2.916346549987793,26.16083025932312
2026-04-07 16:17:49.082,12.815899848937988,-2.748525381088257,25.997740030288696
2026-04-07 16:17:50.077,12.777742385864258,-1.4147942066192627,25.82302987575531
2026-04-07 16:17:51.083,12.797542572021484,-2.3626437187194824,25.75480341911316
2026-04-07 16:17:52.082,12.773700714111328,-1.7096740007400513,25.691166520118713
2026-04-07 16:17:53.082,12.747382164001465,-2.9689018726348877,25.583210587501526
2026-04-07 16:17:54.083,12.738468170166016,-1.967515230178833,25.47580897808075
2026-04-07 16:17:55.081,12.74691104888916,-2.863767147064209,25.37352740764618
2026-04-07 16:17:56.083,12.787727355957031,-1.3288594484329224,25.264549255371094
2026-04-07 16:17:57.083,12.713021278381348,-2.3448808193206787,25.166672468185425
2026-04-07 16:17:58.082,12.782292366027832,-1.6558572053909302,25.0966876745224
2026-04-07 16:17:59.082,12.773347854614258,-0.6083099246025085,25.005048513412476
2026-04-07 16:18:00.082,12.779866218566895,-2.7695369720458984,24.88338053226471
2026-04-07 16:18:01.079,12.726771354675293,-0.5510267019271851,24.72997158765793
2026-04-07 16:18:02.082,12.701410293579102,-1.2981053590774536,24.65529590845108
2026-04-07 16:18:03.081,12.73144245147705,-1.8270180225372314,24.51419085264206
2026-04-07 16:18:04.082,12.697134017944336,-2.3767030239105225,24.33401048183441
2026-04-07 16:18:05.082,12.763665199279785,-2.768864393234253,24.265314638614655
2026-04-07 16:18:06.083,12.744728088378906,-0.8722399473190308,24.09878820180893
2026-04-07 16:18:07.082,12.73763656616211,-2.522664785385132,23.945903778076172
2026-04-07 16:18:08.082,12.737327575683594,-2.246546745300293,23.827295005321503
2026-04-07 16:18:09.083,12.722342491149902,-0.6725199222564697,23.72741997241974
2026-04-07 16:18:10.083,12.676509857177734,-2.084843158721924,23.659251630306244
2026-04-07 16:18:11.077,12.691174507141113,-2.2215259075164795,23.488742113113403
2026-04-07 16:18:12.083,12.669690132141113,-1.7373653650283813,23.373012244701385
2026-04-07 16:18:13.083,12.674723625183105,-1.7059876918792725,23.254166543483734
2026-04-07 16:18:14.082,12.725532531738281,-2.504410982131958,23.081205785274506
2026-04-07 16:18:15.082,12.713696479797363,-0.6001841425895691,22.900782525539398
2026-04-07 16:18:16.082,12.63929557800293,-1.3183021545410156,22.805216908454895
2026-04-07 16:18:17.079,12.726543426513672,-0.8319376111030579,22.722309827804565
2026-04-07 16:18:18.083,12.727885246276855,-2.0783064365386963,22.666773200035095
2026-04-07 16:18:19.082,12.696856498718262,-1.9986615180969238,22.594738006591797
2026-04-07 16:18:20.083,12.65583610534668,-2.917602062225342,22.468118369579315
2026-04-07 16:18:21.078,12.681056022644043,-0.7784869074821472,22.336263954639435
2026-04-07 16:18:22.083,12.711402893066406,-2.2022383213043213,22.22961038351059
2026-04-07 16:18:23.082,12.663361549377441,-2.718350648880005,22.075572609901428
2026-04-07 16:18:24.081,12.637215614318848,-2.0671451091766357,21.987096965312958
2026-04-07 16:18:25.082,12.691987991333008,-2.728591203689575,21.869808435440063
2026-04-07 16:18:26.077,12.680683135986328,-2.315579891204834,21.689410507678986
2026-04-07 16:18:27.080,12.67949104309082,-0.6421383619308472,21.492981910705566
2026-04-07 16:18:28.083,12.626158714294434,-2.93613862991333,21.4415043592453
2026-04-07 16:18:29.084,12.666023254394531,-1.1354578733444214,21.254783868789673
2026-04-07 16:18:30.083,12.673199653625488,-2.295224666595459,21.08175903558731
2026-04-07 16:18:31.083,12.668167114257812,-1.6803656816482544,21.001803874969482
2026-04-07 16:18:32.084,12.59312629699707,-2.999309539794922,20.89686393737793
2026-04-07 16:18:33.081,12.62362003326416,-1.1856929063796997,20.826122164726257
2026-04-07 16:18:34.082,12.667549133300781,-0.5116193294525146,20.771093666553497
2026-04-07 16:18:35.083,12.578096389770508,-1.3219561576843262,20.718947052955627
2026-04-07 16:18:36.083,12.581939697265625,-1.9923588037490845,20.664139091968536
2026-04-07 16:18:37.083,12.653681755065918,-1.6752303838729858,20.513558387756348
2026-04-07 16:18:38.081,12.572253227233887,-2.105093479156494,20.442014932632446
2026-04-07 16:18:39.081,12.616820335388184,-2.7405641078948975,20.299969613552094
2026-04-07 16:18:40.079,12.554034233093262,-2.709461212158203,20.12975513935089
2026-04-07 16:18:41.081,12.580791473388672,-1.454465627670288,20.018385350704193
2026-04-07 16:18:42.083,12.588711738586426,-2.7242095470428467,19.935616850852966
2026-04-07 16:18:43.082,12.557499885559082,-0.753173828125,19.815844297409058
2026-04-07 16:18:44.083,12.604820251464844,-2.4587743282318115,19.684982299804688
2026-04-07 16:18:45.083,12.597124099731445,-2.6805689334869385,19.575048983097076
2026-04-07 16:18:46.081,12.583709716796875,-1.8802273273468018,19.3918839097023
2026-04-07 16:18:47.078,12.60295581817627,-0.9945114850997925,19.211755692958832
2026-04-07 16:18:48.083,12.576189041137695,-0.7947471141815186,19.025377929210663
2026-04-07 16:18:49.082,12.589637756347656,-2.415910005569458,18.87662559747696
2026-04-07 16:18:50.082,12.530181884765625,-2.9129014015197754,18.816930055618286
2026-04-07 16:18:51.082,12.580991744995117,-1.2078207731246948,18.75765472650528
2026-04-07 16:18:52.082,12.518975257873535,-1.2826217412948608,18.60380470752716
2026-04-07 16:18:53.083,12.602609634399414,-0.8081413507461548,18.457533419132233
2026-04-07 16:18:54.082,12.56704330444336,-0.5806890726089478,18.26215833425522
2026-04-07 16:18:55.082,12.541849136352539,-2.7389562129974365,18.07824820280075
2026-04-07 16:18:56.082,12.52106761932373,-2.846135139465332,17.95489341020584
2026-04-07 16:18:57.079,12.519549369812012,-1.0391238927841187,17.85748153924942
2026-04-07 16:18:58.082,12.558245658874512,-1.957149624824524,17.791150510311127
2026-04-07 16:18:59.082,12.508947372436523,-2.204530715942383,17.67454445362091
2026-04-07 16:19:00.082,12.48131275177002,-2.5095486640930176,17.56180226802826
2026-04-07 16:19:01.082,12.525493621826172,-2.364478826522827,17.415422201156616
2026-04-07 16:19:02.083,12.494850158691406,-2.8754336833953857,17.270512878894806
2026-04-07 16:19:03.079,12.524839401245117,-2.7994296550750732,17.07061678171158
2026-04-07 16:19:04.083,12.529135704040527,-0.6109994649887085,16.88874363899231
2026-04-07 16:19:05.083,12.549222946166992,-2.058225631713867,16.764481365680695
2026-04-07 16:19:06.083,12.478395462036133,-1.4350107908248901,16.634398698806763
2026-04-07 16:19:07.082,12.46118450164795,-0.9987399578094482,16.459958255290985
2026-04-07 16:19:08.081,12.524698257446289,-1.5942718982696533,16.313931345939636
2026-04-07 16:19:09.083,12.51732349395752,-2.7503468990325928,16.15075021982193
2026-04-07 16:19:10.082,12.468440055847168,-0.997698187828064,16.096484661102295
2026-04-07 16:19:11.083,12.502976417541504,-2.697051525115967,16.012977063655853
2026-04-07 16:19:12.082,12.457342147827148,-1.5375635623931885,15.954336524009705
2026-04-07 16:19:13.082,12.488992691040039,-1.5030299425125122,15.797974169254303
2026-04-07 16:19:14.081,12.49262809753418,-1.4156841039657593,15.678349137306213
2026-04-07 16:19:15.082,12.475969314575195,-2.4206202030181885,15.505287051200867
2026-04-07 16:19:16.082,12.43419075012207,-1.352209448814392,15.423640608787537
2026-04-07 16:19:17.082,12.425946235656738,-2.885694742202759,15.304145216941833
2026-04-07 16:19:18.082,12.409723281860352,-0.8698760271072388,15.1707723736763
2026-04-07 16:19:19.083,12.481890678405762,-2.1220693588256836,15.033535659313202
2026-04-07 16:19:20.081,12.434102058410645,-0.5016906261444092,14.937320351600647
2026-04-07 16:19:21.081,12.392657279968262,-0.9718373417854309,14.744320511817932
2026-04-07 16:19:22.081,12.488425254821777,-1.0287445783615112,14.680735766887665
2026-04-07 16:19:23.082,12.41627311706543,-2.730070114135742,14.569683372974396
2026-04-07 16:19:24.081,12.47390365600586,-1.2461997270584106,14.45283442735672
2026-04-07 16:19:25.081,12.410244941711426,-2.771130084991455,14.317601919174194
2026-04-07 16:19:26.081,12.461673736572266,-2.9976327419281006,14.230641722679138
2026-04-07 16:19:27.082,12.422794342041016,-2.22528076171875,14.046958088874817
2026-04-07 16:19:28.082,12.459946632385254,-1.0105937719345093,13.939683139324188
2026-04-07 16:19:29.082,12.460870742797852,-1.355806589126587,13.876351714134216
2026-04-07 16:19:30.081,12.403407096862793,-1.6290748119354248,13.736192882061005
2026-04-07 16:19:31.081,12.402475357055664,-1.6305757761001587,13.632084429264069
2026-04-07 16:19:32.081,12.41829776763916,-2.276256561279297,13.52187693119049
2026-04-07 16:19:33.081,12.360971450805664,-2.6368587017059326,13.429076969623566
2026-04-07 16:19:34.083,12.358614921569824,-0.570720374584198,13.294121623039246
2026-04-07 16:19:35.082,12.439915657043457,-1.1781377792358398,13.15639615058899
2026-04-07 16:19:36.082,12.428878784179688,-2.8955249786376953,12.99065500497818
2026-04-07 16:19:37.082,12.342318534851074,-0.9758788347244263,12.852531671524048
2026-04-07 16:19:38.082,12.418827056884766,-2.089179515838623,12.781746685504913
2026-04-07 16:19:39.081,12.409454345703125,-2.778177261352539,12.629789113998413
2026-04-07 16:19:40.081,12.414267539978027,-1.890561580657959,12.577421963214874
2026-04-07 16:19:41.082,12.421163558959961,-2.4565024375915527,12.511448562145233
2026-04-07 16:19:42.083,12.394906044006348,-0.8908935189247131,12.382822483778
2026-04-07 16:19:43.082,12.319803237915039,-1.3650031089782715,12.192603200674057
2026-04-07 16:19:44.082,12.398659706115723,-1.0078727006912231,12.025903910398483
2026-04-07 16:19:45.082,12.349172592163086,-1.898117184638977,11.912090331315994
2026-04-07 16:19:46.082,12.3797607421875,-2.76786732673645,11.721793562173843
2026-04-07 16:19:47.081,12.391045570373535,-0.8042922616004944,11.670093983411789
2026-04-07 16:19:48.083,12.29714584350586,-2.701796770095825,11.549923568964005
2026-04-07 16:19:49.078,12.338981628417969,-1.404319167137146,11.490374058485031
2026-04-07 16:19:50.083,12.364002227783203,-0.6047283411026001,11.349888145923615
2026-04-07 16:19:51.084,12.293261528015137,-1.1566764116287231,11.263492703437805
2026-04-07 16:19:52.082,12.320359230041504,-2.9037342071533203,11.194343864917755
2026-04-07 16:19:53.081,12.293837547302246,-1.3280839920043945,11.045300960540771
2026-04-07 16:19:54.082,12.357707977294922,-1.56215238571167,10.852587223052979
2026-04-07 16:19:55.081,12.31964111328125,-1.9443553686141968,10.687261074781418
2026-04-07 16:19:56.081,12.324655532836914,-1.5620108842849731,10.547726601362228
2026-04-07 16:19:57.081,12.333731651306152,-2.001810073852539,10.373056679964066
2026-04-07 16:19:58.081,12.320745468139648,-1.0286993980407715,10.180586576461792
2026-04-07 16:19:59.081,12.269145965576172,-1.6676640510559082,9.999990463256836
2026-04-07 16:20:00.081,12.313532829284668,-0.6766258478164673,9.90869402885437
2026-04-07 16:20:01.081,12.32260513305664,-1.894024133682251,9.735426306724548
2026-04-07 16:20:02.081,12.30502700805664,-0.8289662003517151,9.652058780193329
2026-04-07 16:20:03.080,12.26463508605957,-0.8759227395057678,9.580827504396439
2026-04-07 16:20:04.081,12.3173246383667,-1.4904611110687256,9.409966319799423
2026-04-07 16:20:05.081,12.31483268737793,-2.7950055599212646,9.270835667848587
2026-04-07 16:20:06.081,12.236763954162598,-1.1136714220046997,9.109899401664734
2026-04-07 16:20:07.081,12.281299591064453,-1.2858757972717285,9.020642191171646
2026-04-07 16:20:08.081,12.277128219604492,-2.790738821029663,8.901471644639969
2026-04-07 16:20:09.081,12.30034351348877,-0.7371715903282166,8.781082183122635
2026-04-07 16:20:10.081,12.258227348327637,-2.791506290435791,8.617300540208817
2026-04-07 16:20:11.081,12.257048606872559,-0.825293242931366,8.50839838385582
2026-04-07 16:20:12.082,12.272757530212402,-0.6208797097206116,8.420086652040482
2026-04-07 16:20:13.083,12.234183311462402,-2.7618696689605713,8.321163058280945
2026-04-07 16:20:14.082,12.251113891601562,-2.3722095489501953,8.268647640943527
2026-04-07 16:20:15.081,12.216362953186035,-0.645624041557312,8.142972737550735
2026-04-07 16:20:16.081,12.274559020996094,-2.219149112701416,8.020426332950592
2026-04-07 16:20:17.081,12.188159942626953,-2.519782543182373,7.9323723912239075
2026-04-07 16:20:18.081,12.243127822875977,-0.7474642395973206,7.824736088514328
2026-04-07 16:20:19.082,12.190820693969727,-2.8369059562683105,7.750662416219711
2026-04-07 16:20:20.078,12.189671516418457,-1.5181796550750732,7.66429677605629
2026-04-07 16:20:21.083,12.23920726776123,-2.6407318115234375,7.5671084225177765
2026-04-07 16:20:22.083,12.203006744384766,-1.4571813344955444,7.473587989807129
2026-04-07 16:20:23.082,12.1988525390625,-1.7719002962112427,7.3718152940273285
2026-04-07 16:20:24.082,12.194559097290039,-2.896310567855835,7.2215355932712555
2026-04-07 16:20:25.082,12.169721603393555,-1.8664166927337646,7.078910619020462
2026-04-07 16:20:26.082,12.24014949798584,-2.5521509647369385,7.015697658061981
2026-04-07 16:20:27.081,12.208162307739258,-2.028359889984131,6.87008872628212
2026-04-07 16:20:28.082,12.214228630065918,-1.155042290687561,6.679202616214752
2026-04-07 16:20:29.082,12.177254676818848,-2.4311060905456543,6.547070294618607
2026-04-07 16:20:30.082,12.184636116027832,-2.6026158332824707,6.4561448991298676
2026-04-07 16:20:31.082,12.1846284866333,-2.2175674438476562,6.345386058092117
2026-04-07 16:20:32.081,12.202787399291992,-0.6692639589309692,6.246175616979599
2026-04-07 16:20:33.081,12.181265830993652,-1.4717596769332886,6.131753325462341
2026-04-07 16:20:34.082,12.186811447143555,-2.3543615341186523,6.071328371763229
2026-04-07 16:20:35.082,12.154887199401855,-2.0307490825653076,5.92498704791069
2026-04-07 16:20:36.082,12.220975875854492,-1.4373791217803955,5.759267508983612
2026-04-07 16:20:37.081,12.158942222595215,-2.365715980529785,5.6429024785757065
2026-04-07 16:20:38.081,12.130248069763184,-2.2582809925079346,5.562072619795799
2026-04-07 16:20:39.081,12.189406394958496,-2.027683973312378,5.480504408478737
2026-04-07 16:20:40.081,12.118379592895508,-0.8163643479347229,5.409379303455353
2026-04-07 16:20:41.081,12.15134048461914,-2.2822206020355225,5.260735750198364
2026-04-07 16:20:42.081,12.155091285705566,-0.9061359167098999,5.164901167154312
2026-04-07 16:20:43.081,12.14565658569336,-2.038351535797119,5.00015988945961
2026-04-07 16:20:44.083,12.133975982666016,-2.6613404750823975,4.920370876789093
2026-04-07 16:20:45.081,12.133251190185547,-1.0887787342071533,4.811006784439087
2026-04-07 16:20:46.081,12.165250778198242,-2.4042932987213135,4.637652263045311
2026-04-07 16:20:47.077,12.095784187316895,-0.8380440473556519,4.571450874209404
2026-04-07 16:20:48.083,12.174311637878418,-1.82465660572052,4.37852256000042
2026-04-07 16:20:49.083,12.15014934539795,-0.7736667394638062,4.293724894523621
2026-04-07 16:20:50.082,12.07728099822998,-0.651464581489563,4.182692617177963
2026-04-07 16:20:51.081,12.133072853088379,-1.4036743640899658,4.131036624312401
2026-04-07 16:20:52.079,12.085307121276855,-2.168544292449951,4.034176468849182
2026-04-07 16:20:53.082,12.148245811462402,-1.0911602973937988,3.9683885872364044
2026-04-07 16:20:54.081,12.08577823638916,-2.0990958213806152,3.8367334753274918
2026-04-07 16:20:55.082,12.089016914367676,-1.3004993200302124,3.7025295197963715
2026-04-07 16:20:56.077,12.114330291748047,-1.1997140645980835,3.5635091364383698
2026-04-07 16:20:57.083,12.107111930847168,-1.6490496397018433,3.4093663096427917
2026-04-07 16:20:58.083,12.113524436950684,-1.0897414684295654,3.258350118994713
2026-04-07 16:20:59.083,12.072525978088379,-1.0389028787612915,3.111822158098221
2026-04-07 16:21:00.082,12.103299140930176,-1.1419121026992798,2.9426001012325287
2026-04-07 16:21:01.082,12.060544967651367,-1.8350965976715088,2.8237110003829002
2026-04-07 16:21:02.082,12.062620162963867,-1.902405023574829,2.7584133669734
2026-04-07 16:21:03.082,12.053696632385254,-1.335950255393982,2.6784155517816544
2026-04-07 16:21:04.082,12.034850120544434,-1.6452386379241943,2.5284281000494957
2026-04-07 16:21:05.083,12.111924171447754,-0.5718446373939514,2.421390637755394
2026-04-07 16:21:06.082,12.038755416870117,-2.7322380542755127,2.2720931097865105
2026-04-07 16:21:07.081,12.075421333312988,-1.1855446100234985,2.0996268838644028
2026-04-07 16:21:08.082,12.055368423461914,-1.5386792421340942,1.903987117111683
2026-04-07 16:21:09.082,12.017438888549805,-1.4800113439559937,1.71413104981184
2026-04-07 16:21:10.083,12.030969619750977,-2.1911990642547607,1.5662699937820435
2026-04-07 16:21:11.083,12.05403995513916,-2.4392757415771484,1.4448780566453934
2026-04-07 16:21:12.082,11.994585990905762,-1.4667004346847534,1.3029973953962326
2026-04-07 16:21:13.082,12.017806053161621,-1.4213390350341797,1.2517592869699001
2026-04-07 16:21:14.082,12.04078483581543,-1.3035305738449097,1.1264199391007423
2026-04-07 16:21:15.082,12.078356742858887,-0.8976894617080688,0.9515819139778614
2026-04-07 16:21:16.083,12.001583099365234,-0.8912286758422852,0.8121940307319164
2026-04-07 16:21:17.082,12.048771858215332,-2.335407018661499,0.7465260569006205
2026-04-07 16:21:18.082,12.03480339050293,-2.023571252822876,0.5931925028562546
2026-04-07 16:21:19.082,12.05107307434082,-2.8160974979400635,0.4679061472415924
2026-04-07 16:21:20.080,11.962528228759766,-1.215577483177185,0.32719059381633997
2026-04-07 16:21:21.082,11.958824157714844,-2.812887191772461,0.237363763153553
2026-04-07 16:21:22.078,12.005291938781738,-1.641463041305542,0.07929752464406192
2026-04-07 16:21:23.083,12.026511192321777,-1.4877240657806396,0.0
2026-04-07 16:21:24.082,12.0390043258667,-1.8595969676971436,0.0
2026-04-07 16:21:25.083,11.95968246459961,-2.3284943103790283,0.0
2026-04-07 16:21:26.082,12.025843620300293,-1.9374223947525024,0.0
2026-04-07 16:21:27.081,11.961787223815918,-2.028198719024658,0.0
2026-04-07 16:21:28.082,11.952798843383789,-2.3058602809906006,0.0
2026-04-07 16:21:29.083,12.024024963378906,-1.5408811569213867,0.0
2026-04-07 16:21:30.083,11.980748176574707,-0.591934084892273,0.0
2026-04-07 16:21:31.083,12.041116714477539,-2.7675445079803467,0.0
2026-04-07 16:21:32.082,11.958527565002441,-2.5098533630371094,0.0
2026-04-07 16:21:33.081,11.965773582458496,-1.4761409759521484,0.0
2026-04-07 16:21:34.082,11.975954055786133,-1.5052461624145508,0.0
2026-04-07 16:21:35.083,11.991266